id,category,element_name,description,core_element,hl7_segment,required,cardinality,element_type,phin_vads_links,hl7_archive_processed_name,hl7_archive_processing_description,processing_rationale,column_length,repeating_field
1,calculated,Message ID (System Generated),The ID associated with the record in the Archive Raw table that maps to the Archive Processed (or Exceptions) table,N/A,N/A,N/A,N/A,N/A,NA,Message_ID,Populated from Mirth; this ID is copied from the Archive Raw table for the message associated with the record in Archive Processed or Archive Exceptions table.  This value will be globally unique such that any ID appears one and only one time within the Archive.,Allow linking between raw and processed archive tables.,bigint,No
2,calculated,"Record creation date/time (Arrival Time, pre-processing)",Date message arrived at the BioSense Platform (may differ from date record was created),N/A,N/A,N/A,N/A,N/A,NA,Arrived_Date_Time,Date the message arrived at the BioSense Platform and was picked up for scrubbing,Date the message arrived at the BioSense Platform and was picked up for scrubbing,datetime2,N/A
2,calculated,"Record creation date (Arrival Date, pre-processing)",Date message arrived at the BioSense Platform (may differ from date record was created),N/A,N/A,N/A,N/A,N/A,NA,Arrived_Date,Date portion of Arrived_Date_Time,Date the message arrived at the BioSense Platform and was picked up for scrubbing,date,N/A
2,calculated,"Record creation date/time (Arrival Time, pre-processing)",Date message arrived at the BioSense Platform (may differ from date record was created),N/A,N/A,N/A,N/A,N/A,NA,Str_Arrived_Date_Time,"Date the message arrived at the BioSense Platform and was picked up for scrubbing

Stored as a String in the database",Date the message arrived at the BioSense Platform and was picked up for scrubbing,varchar(24),N/A
3,calculated,Record creation date/time (Processed Table),Internal field that captures the date/time the record was written to the processed table in the BioSense Platform Archive,N/A,N/A,N/A,N/A,N/A,NA,Create_Processed_Date_Time,Populated with the date/time the record is first written into the Processed Table of the BioSense Platform Archive,System value to log record creation date/time,datetime2,N/A
4,calculated,Record creation date/time (Raw Table),Internal field that captures the date/time the record was written to the raw table in the BioSense Platform Archive,No,N/A,N/A,N/A,N/A,NA,Create_Raw_Date_Time,Populated with the date/time the record is first written into the Raw Table of the BioSense Platform Archive,System value to log record creation date/time,datetime2,N/A
5,calculated,Record updated date/time,Internal field that captures the date/time the record was last updated in the database,No,N/A,N/A,N/A,N/A,NA,Update_Processed_Date_Time,"If a message is reprocessed, this field should capture the reprocessing date/time.  Create_Date_Time should not change.",System value to log a date/time associated with the reprocessing of an existing message,datetime2,N/A
6,calculated,Feed Name,CDC Feed Name associated with message,No,N/A,N/A,N/A,N/A,NA,Feed_Name,"Mirth will set this value based on the feed associated with the incoming message.

* For data converted from the Legacy environment, 
     - if legacy record was sent by phinms feed, we will place ""phinms""
     - if this value is blank, we will place ""Legacy_Unknown""
 - if value is populated in legacy record, we will copy that value over",System value to identify the feed associated with the message for tracking/troubleshooting.,varchar(80),N/A
7,calculated,Channel Name,CDC Channel Name associated with message,No,N/A,N/A,N/A,N/A,NA,Channel_Name,Mirth will set this value,System value to identify the feed associated with the message for tracking/troubleshooting.,varchar(80),N/A
8,direct input,Sending Application,Application sending the message,No,MSH-3.1,N/A,[0.. 1],HD,NA,Sending_Application,"Direct input from HL7 message
MSH-3.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(200),No
9,direct input,Receiving Application,Application receiving the message,No,MSH-5.1,N/A,[0.. 1],HD,NA,Receiving_Application,"Direct input from HL7 message
MSH-5.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(200),No
10,direct input,Receiving Facility,Facility receiving the message,No,MSH-6.1,N/A,[0.. 1],HD,NA,Receiving_Facility,"Direct input from HL7 message
MSH-6.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(200),No
11,direct input,Message Type,Type of message being sent,No,MSH-9.1,N/A,[1.. 1],MSG,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.6049,Message_Type,"Direct input from HL7 message
MSH-9.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(15),No
12,direct input,Trigger Event,Event that triggers a message submission; why the message was created,No,MSH-9.2,N/A,[1.. 1],ID,NA,Trigger_Event,"Direct input from HL7 message
MSH-9.2","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(15),No
13,direct input,Message Structure,Structure of the message,No,MSH-9.3,N/A,[1.. 1],ID,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.6047,Message_Structure,"Direct input from HL7 message
MSH-9.3","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(15),No
14,direct input,Message Control ID,Number or other identifier that uniquely identifies the message,No,MSH-10.1,N/A,[1.. 1],ST,NA,Message_Control_ID,"Direct input from HL7 message
MSH-10.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(200),No
15,direct input,Processing ID,"Value that defines whether the message is part of a production, training, or debugging system",No,MSH-11.1,N/A,[1.. 1],PT,NA,Processing_ID,"Direct input from HL7 message
MSH-11.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)

Do not filter any incoming data on this value.",varchar(15),No
16,direct input,Version ID,Identifies the HL7 version,No,MSH-12.1,N/A,[1.. 1],VID,NA,Version_ID,"Direct input from HL7 message
MSH-12.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(15),No
17,direct input,Message Profile Identifier,"Sites use this field to assert adherence to, or reference, a message profile",No,MSH-21.1,N/A,[1.. 1],EI,NA,Message_Profile_ID,"Direct input from HL7 message
MSH-21.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(500),No
18,calculated,Row number,Row number associated with message; internally generated as system writes a record to the table,No,N/A,N/A,N/A,N/A,NA,Processed_ID,Auto generated as the record is written in to the database,System value to identify the feed associated with the message for tracking/troubleshooting.,bigint,N/A
NA,direct input,Legacy Row Number,The Row Number that was created in Legacy BioSense and is preserved,NA,NA,NA,NA,N/A,NA,Legacy_Row_Number,Legacy BioSense Row Number,Allows connections for migrated data between Legacy BioSense and Archive,bigint,No
NA,calculated,Legacy Flag,A binary flag that will identify a record on whether it was migrated from Legacy BioSense or ingested as part of Standard Procedure for the Archive,NA,NA,NA,NA,N/A,NA,Legacy_Flag,"Flag that identifies whether a record was migrated from Legacy BioSense or ingested as part of Standard Procedure for the Archive

Y = Record was ingested from Legacy",There is value in maintaining a Legacy Flag in ESSENCE to allow users to segregate legacy data from Archive data.,char(1),No
19,not ingested,Accept Acknowledgement Type,NA,NA,MSH-15,N/A,[0.. 1],ID,NA,NA,Not Ingested,Not Ingested,NA,No
20,not ingested,Application Acknowledgement Type,NA,NA,MSH-16,N/A,[0.. 1],ID,NA,NA,Not Ingested,Not Ingested,NA,No
21,calculated,Site ID,The site ID associated with the message,No,N/A,N/A,N/A,N/A,NA,Site_ID,This value will be assigned during processing based on the feed_name from the message.,System value to identify the site from which the message was sent.,varchar(80),N/A
22,direct input,Admit or Encounter Reason - Code,Short description of the provider's reason for admitting the patient - Code,Yes,"PV2-3.1, PV2-3.4",RE,[0.. 1],CE,NA,Admit_Reason_Code,"Direct input from HL7 message:
* PV2-3.1
* PV2-3.4

Select first non-null value","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(8000),Yes
23,direct input,Admit or Encounter Reason - Description,Short description of the provider's reason for admitting the patient - Description,Yes,"PV2-3.2, PV2-3.5",RE,[0.. 1],CE,NA,Admit_Reason_Description,"Direct input from HL7 message:
* PV2-3.2
* PV2-3.5

Select first non-null value and concatenate if repeating","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(3000),Yes
24,direct input,Admit or Encounter Reason - Segment,Short description of the provider's reason for admitting the patient - Segment,Yes,PV2-3,N/A,[0.. 1],CE,NA,Admit_Reason_Combo,"Store Admit_Reason_Code and Admit_Reason_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(8000),Yes
24,direct input,Admit or Encounter Reason - Segment,Short description of the provider's reason for admitting the patient - Segment,Yes,PV2-3,N/A,[0.. 1],CE,NA,Admit_Reason_Segment,"Direct input from HL7 message
PV2-3

Concatenate repeating PV2-3 segments","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(8000),Yes
25,conditional input,Chief Complaint/ Reason for Visit,Patient's self-reported chief complaint or reason for visit,Yes,"OBX-2, OBX-3, OBX-5.1",RE,[0.. *],CWE,NA,Chief_Complaint_Code,"OBX-5.1, OBX-5.4 segments where:
* OBX-3 Observation Identifier is 8661-1 and/or 11292-0
* OBX-2 = ""CWE"" or ""CW""

Select first non-null value and concatenate if repeating",The CWE Chief Complaint type is a legacy format of Chief Complaint. It is being included to capture legacy data feeds.,varchar(8000),Yes
26,conditional input,Chief Complaint/ Reason for Visit,Patient's self-reported chief complaint or reason for visit,Yes,"OBX-2, OBX-3, OBX-5.1",RE,[0.. *],TX,NA,Chief_Complaint_Text,"OBX-5 segments where:
* OBX-3 Observation Identifier is 8661-1 and/or 11292-0
* OBX-2 = ""TX"" or ""CWE"" or ""CW""

Select all non-null values and concatenate:
IF OBX-2=""TX"" then Chief_Complaint_Text = OBX-5.1
IF OBX-2=""CWE"" or ""CW"" then Chief_Complaint_Text = concatenate(OBX-5.9, OBX-5.2, OBX-5.5)","The CWE Chief Complaint type is a legacy format of Chief Complaint. It is being included to capture legacy data feeds.

The TX Chief Complaint is from PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(3000),Yes
27,conditional input,Chief Complaint/ Reason for Visit - Segment,"Patient's self-reported chief complaint or reason for visit; if sending system treated this as a coded element, the segment will be stored",Yes,"OBX-2, OBX-3, OBX-5.1",N/A,[0.. *],CWE,NA,Chief_Complaint_Segment,"Entire OBX segment where:
* OBX-3 Observation Identifier is 8661-1 and/or 11292-0
",The CWE Chief Complaint type is a legacy format of Chief Complaint. It is being included to capture legacy data feeds.,varchar(8000),Yes
27.1,conditional input,Chief Complaint/ Reason for Visit - Segment,"Patient's self-reported chief complaint or reason for visit; if sending system treated this as a coded element, the segment will be stored",Yes,"OBX-2, OBX-3, OBX-5.1",N/A,[0.. *],CWE,NA,Chief_Complaint_Combo,"Store Chief_Complaint_Code and Chief_Complaint_Description in this field, accounting for null values.

For Repeating Codes store the values using the following methodology:
Code Description;Code Description;…

Note the space between Code and Description","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(8000),Yes
28,conditional input,Chief Complaint/ Reason for Visit - Type,Describes if the chief complaint was sent as text or as a coded element,No,N/A,N/A,N/A,N/A,NA,Chief_Complaint_Type,"Stores the type of information reflected in the Chief_Complaint_Text field.

Acceptable values:  ""CWE"" or ""TX"" or ""CW"" or ""CWE/TX"" or ""CW/CWE"" or ""CW/TX""",CWE/TX should be used if both types of chief complaint data are present in a single message.,varchar(20),Yes
29,calculated,Calculated Chief Complaint,Calculated field that stores the patient's reported chief complaint as well as the admit reason from the physician,No,N/A,N/A,N/A,N/A,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.909,C_Chief_Complaint,"Hierarchically defined (select first non-null):
* Chief_Complaint_Text
* Admit_Reason_Description","Rather than concatenating (and potentially affecting binning in ESSENCE), use this field to store a non-null value that can be passed to ESSENCE for binning.  Hierarchically defined order will place the first non-null value in this field.

Current ESSENCE binning does not scan for codes; however, if a code has a letter in it, that letter may affect binning (for example, if N appeared in a code, that would be read as nausea by the binning logic). Therefore, current processing includes only descriptive text for chief complaint or admit reason.
",varchar(8000),N/A
30,calculated,Calculated Chief Complaint - Source,Stores the source(s) of the calculated chief complaint field,No,N/A,N/A,N/A,N/A,NA,C_Chief_Complaint_Source,"Select the value that populated C_Chief_Complaint.  Valid Values:
* Chief_Complaint_Text
* Admit_Reason_Description
* null (if C_Chief_Complaint is null)",Capture the source(s) of the C_Chief_Complaint field.,varchar(200),N/A
32,conditional input,Age - Calculated (from message),Numeric value of patient age at time of visit - number,No,NA,NA,NA,NM,NA,Age_Calculated,"OBX-5 segment where OBX-3 segment ID '29553-5'

NOTE: If the Age Calculated measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Age_Calculated. The string value of the measurement will still be stored in Str_Age_Calculated.","Not supported by PHIN Guide
Supported by HL7","decimal(6,2)",No
32,conditional input,Age - Calculated (from message),Numeric value of patient age at time of visit - number,No,NA,N/A,NA,NM,NA,Str_Age_Calculated,"OBX-5 segment where OBX-3 segment ID '29553-5' 

Stored as a String in the database","Not in PHIN guide; 
Still supported in HL7 however the PHIN guide does not.",varchar(10),No
33,conditional input,Age Units - Calculated (from message),Patient Age at time of visit - age units,No,NA,NA,NA,CE,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.3402,Age_Units_Calculated,OBX-6.2 segment where OBX-3 segment ID '29553-5',"Not in PHIN guide; 
Still supported in HL7 however the PHIN guide does not.",varchar(50),No
34,conditional input,Age - Reported (from message),Numeric value of patient age at time of visit - number,Yes,"OBX-2, OBX-3, OBX-5",RE,[0.. 1],NM,NA,Age_Reported,"OBX-5 segment where OBX-3 observation identifier of 21612-7 AGE-REPORTED (LOINC) and OBX-2 Value Type=""NM""

NOTE: If the Age Reported measurement reported does not ""fit"" into the decimal(6,2) datatype, the measurement will not be stored in Age_Reported. The string value of the measurement will still be stored in Str_Age_Reported.","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)","decimal(6,2)",No
34,conditional input,Age - Reported (from message),Numeric value of patient age at time of visit - number,Yes,"OBX-2, OBX-3, OBX-5",N/A,[0.. 1],NM,NA,Str_Age_Reported,"OBX-5 segment where OBX-3 observation identifier of 21612-7 AGE-REPORTED (LOINC) and OBX-2 Value Type=""NM"" 

Stored as a String in the database","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(10),No
35,conditional input,Age Units - Reported (from message),Patient Age at time of visit - age units,Yes,"OBX-2, OBX-3, OBX-6",RE,[0.. 1],CE,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.3402,Age_Units_Reported,"OBX-6.2 segment where OBX-3 observation identifier of 21612-7 AGE-REPORTED (LOINC) and OBX-2 Value Type=""NM""","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(50),No
36,direct input,Date/Time of Birth,Date of birth for patient,No,PID-7.1,O,[0.. 1],TS,NA,Birth_Date_Time,"Direct input from HL7 message
PID-7.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",datetime2,No
36,direct input,Date/Time of Birth,Date of birth for patient,No,PID-7.1,N/A,[0.. 1],TS,NA,Str_Birth_Date_Time,"Direct input from HL7 message
PID-7.1 

Stored as a String in the database","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(100),No
37,calculated,Calculated Age (Years),Calculated patient age in Years,No,N/A,N/A,N/A,N/A,NA,C_Patient_Age_Years,"Resolve the value returned in C_Patient_Age into a normalized Years value. The age of the patient should round down to the nearest Integer.

* If C_Patient_Age_Units begins with an M we will divide that value by 12 and round down.
* If C_Patient_Age_Units begins with a W we will divide that value by 52 and round down.
* If C_Patient_Age_Units begins with a D we will divide that value by 365 and round down.
* If C_Patient_Age_Units begins with a Y or ANNUM we will round down to the nearest whole number.

NOTE: The age calculation does not account for leap years at this time. This means the C_Patient_Age may be incorrect for patients with close birth dates and visit dates.",This field will store a normalized age for quicker analysis,int,N/A
38,calculated,Calculated Age,Calculated patient age,No,N/A,N/A,N/A,N/A,NA,C_Patient_Age,"Select the first non-null value from:
* C_Visit_Date - Birth_Date**
* Age_Reported 
* Age_Calculated 

** when performing the calculation, store the numeric year value if the value >= 2 years (round down to the nearest integer); else, store the number of months and round down to the nearest integer (i.e., 4.9 rounds to 4; 5.2 rounds to 5). If the number resolved is greater than 150 years the Birth_Date_Time column will be set to NULL and the calculation will continue down the hierarchy to Age_Reported or Age_Calculated.",As Age_Reported is the current standard we will check that before falling back on Age_Calculated.,varchar(10),N/A
38,calculated,Calculated Age - Units,Calculated patient age - units,No,N/A,N/A,N/A,N/A,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.3402,C_Patient_Age_Units,Units associated with the calculated patient age.,"As Age_Reported is the current standard we will check that before falling back on Age_Calculated.

 If the source is the visit-birth calculation, store years if the value is >= 2 years, else store months.  For Age_Reported or Age_Calculated, store Age_Units_Reported or Age_Units_Calculated.",varchar(50),N/A
39,calculated,Calculated Age - Source,Source of the calculated patient age,No,N/A,N/A,N/A,N/A,NA,C_Patient_Age_Source,"Source used to populate C_Patient_Age.  Value set includes:
* ""Processed""
* ""Reported""
* ""Calculated""",NA,varchar(15),N/A
40,direct input,Patient Class - Code,Patient classification within a facility - code,Yes,PV1-2.1,R,[1.. 1],IS,http://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.3404,Patient_Class_Code,"Direct input from HL7 message
PV1-2.1","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(20),No
41,conditional input,Facility/Visit Type - Code,Type of facility that the patient visited for treatment - Code,Yes,"OBX-2, OBX-3, OBX-5.1",R,[1.. 1],CWE,https://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.3401,Facility_Type_Code,"OBX-5 Segment where
* OBX-3 Observation Identifier SS003^Facility/visit type
* OBX-2=""CWE""

Populate this field with only the OBX-5.1 values (code)","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(50),No
42,conditional input,Facility/Visit Type - Description,Type of facility that the patient visited for treatment - Description,Yes,"OBX-2, OBX-3, OBX-5.2",R,[1.. 1],CWE,NA,Facility_Type_Description,"OBX-5 Segment where
* OBX-3 Observation Identifier SS003^Facility/visit type
* OBX-2=""CWE""

Populate this field with only the OBX-5.2 values (descriptions)","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(600),No
43,conditional input,Facility/Visit Type - Segment,Type of facility that the patient visited for treatment - Segment,Yes,"OBX-2, OBX-3, OBX-5",N/A,[1.. 1],CWE,NA,Facility_Type_Segment,"Entire OBX Segment where
* OBX-3 Observation Identifier SS003^Facility/visit type
* OBX-2=""CWE""

Populate this field with the entire OBX-5 segment","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)",varchar(800),No
44,calculated,Inferred Patient Class,The inferred patient class from the facility type,No,N/A,N/A,N/A,N/A,NA,C_FacType_Patient_Class,"Perform calculation based on another database variable.

IF Facility_Type_Code is null then C_FacType_Patient_Class is null
ELSE IF Facility_Type_Code=261QE0002X then C_FacType_Patient_Class=E
ELSE IF Facility_Type_Code=1021-5 then C_FacType_Patient_Class=I
ELSE IF Facility_Type_Code=261QM2500X then C_FacType_Patient_Class=O
ELSE IF Facility_Type_Code=261QP2300X then C_FacType_Patient_Class=O
ELSE IF Facility_Type_Code=261QU0200X then C_FacType_Patient_Class=O",Contains a mapping of facility type to a patient class.,varchar(3),N/A
45,calculated,Calculated Patient Class,Calculated patient class,No,N/A,N/A,N/A,N/A,NA,C_Patient_Class,"Calculated patient class is set to: 
1) Patient_Class_Code (PV1-2) if it is non-null AND valid according to the PHIN standard (D, E, I, V, B, O, P, R)
2) ELSE use a mapped Patient_Class_Code (PV1-2), if non-null AND not valid AND one of the following mapped values: 
    - Emergency: E 
    - Inpatient: I 
    - Observation: V
     - EMER: E 
    - EMERGENCY: E
    - INPATIENT: I
    - HOS: I
    - OBSERVE: V
    - Emergency Department: E
    - Outpatient: O
    - ICU: I
     - Obsv: V
     - OUTPATIENT: O
     - ER: E
3) ELSE use C_FacType_Patient_Class
4) ELSE assign class value based on the inferred patient class associated with the primary entry on the MFT (C_MFT_Patient_Class).  (Requires a look-up to the MFT table for the entry flagged as primary with Site_ID-C_Facility_ID; return the Inferred_Patient_Class value matching that entry)",Hierarchy was determined to rely on the message but return an MFT value if all else fails to have a non-null patient class.,varchar(3),N/A
46,calculated,Patient Class from MFT,Patient Class associated with the primary facility from the MFT that matches the facility ID from incoming data,No,N/A,N/A,N/A,N/A,http://phinvads.cdc.gov/vads/ViewValueSet.action?oid=2.16.840.1.114222.4.11.3404,C_MFT_Patient_Class,"Return the default patient class for the facility from the MFT (i.e., return the patient class associated with the primary entry for the matching facility)",NA,varchar(10),N/A
47,calculated,Calculated Patient Class - Source,Source of the information contained within the calculated patient class field,No,N/A,N/A,N/A,N/A,NA,C_Patient_Class_Source,"Documents the source of the calculated patient class variable 
Valid Values:
* PV1 if C_Patient_Class populated from PV1-2.1 (Patient_Class_Code)
* OBX if C_Patient_Class populated from C_FacType_Patient_Class
* MFT if C_Patient_Class set from primary entry on MFT (C_MFT_Patient_Class)",NA,varchar(3),N/A
48,direct input,Event Facility / Facility Identifier (Treating),Unique Facility identifier where the patient was treated (original provider of the data),Yes,EVN-7.2,R,[1.. 1],HD,NA,Treating_Facility_ID,"Direct input from HL7 message
EVN-7.2","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)
",varchar(200),No
49,conditional input,Sending Facility,Facility sending the message,No,"MSH-4.1, MSH-4.2",R,[0.. 1],HD,NA,Sending_Facility_ID,"Direct Input from HL7 Message: 
MSH-4.2 
MSH-4.1

Select the first non-null value","PHIN Messaging Guide for Syndromic Surveillance, Release 2.0 (April 2015)

Using the MSH-4.1 is a decision based on legacy decisions to ensure old data is properly captured.",varchar(200),No
50,calculated,Facility ID - Source,Source of the calculated facility ID,No,N/A,N/A,N/A,N/A,NA,C_Facility_ID_Source,"Return the source of the C_Facility_ID value.  Valid values:
* EVN-7.2
* MSH-4.2
* MSH-4.1",NA,varchar(10),N/A
51,calculated,Facility ID,Calculated Facility ID tied to the message,No,N/A,N/A,N/A,N/A,NA,C_Facility_ID,"Return the first non-null and valid value:
* Treating_Facility_ID (EVN-7.2)
* Sending_Facility (MSH-4.2 else 4.1)
Prepend winning Facility ID with the SiteID of the current record.

A valid value is one that is found on the MFT/Crosswalk:
* Compare the facility value to the Facility IDs associated with the site associated with the message; if it exists then set C_Facility_ID to that facility value, store the source of that calculation in C_Facility_ID_Source. Note that if the winning facility ID is an invalid status (for example it is set to Planned) this regard will still exception even if the MSH-4 is valid and a valid status.

If no valid values are found, set C_Facility_ID = the first non-null value, store the source of that value, and write the record to the Exceptions table.",Hierarchy was determined to be as accurate as possible.,varchar(200),N/A
